"","T","expected_time"
"1390",0.0617947321017555,0.0792080584882007
"1391",0.000525773762171963,0.00502782119745233
"1392",0.0341853667637751,0.340326471426993
"1393",0.0405914008889118,0.13485111684908
"1394",0.100152858552362,0.805813124870097
"1395",0.00257739795250148,0.0557279805509084
"1396",4.44966773166049,4.40359599642965
"1397",0.110352997433284,0.115348680926589
"1398",0.0495166021408538,0.022057135248853
"1399",7.34977180274389,3.78749739117106
"1400",0.893981433472515,2.4442549720176
"1401",0.014898110115485,0.0313174168775273
"1402",0.218802530672255,1.14750336021204
"1403",0.291308858433165,0.143407890422815
"1404",0.000353742496762144,0.000129917782536127
"1405",0.0406559779838877,0.0400029752310262
"1406",4.68115605534751,1.98930451229692
"1407",0.022614280115405,0.117732437465606
"1408",0.00289214004846009,0.00145750815656135
"1409",122.600945541118,8.54073766068207
"1410",0.232463080126021,3.74267452312985
"1411",0.00343091984491355,0.0105855064722899
"1412",0.0423951526023502,0.634021027126855
"1413",0.000680054654385384,0.0164412373472291
"1414",0.00802053647437593,0.00537605815589508
"1415",6.3351542652279,5.55254460573275
"1416",0.269931230116508,4.53674358882702
"1417",0.048624156569333,0.0961597172767538
"1418",0.0149508234216058,0.00711737026434862
"1419",0.0350702235006908,0.0108588574825311
"1420",4.65434758999169,1.7707428486047
"1421",0.594935838728144,1.02907569841452
"1422",0.319510435454229,0.912140969941418
"1423",0.110825113150152,0.354221001409705
"1424",0.00368782167888655,0.0885967099146247
"1425",1.37674442527728,0.61438386535997
"1426",0.000188747775356442,0.000963606407976162
"1427",0.0776113263913757,0.0218854202770885
"1428",0.00651162736687186,0.00559530090997433
"1429",3.21890362142017,3.55703238902539
"1430",0.11723146687893,0.228338184212182
"1431",0.0371688015490135,0.0258200738541944
"1432",0.0395062143172122,0.0256682460760255
"1433",0.0562945437950658,0.0624483354774032
"1434",0.0631036307213622,0.0535152047301596
"1435",0.0175801320351829,0.0062417195003601
"1436",20.8725825137862,6.8111519996454
"1437",4.18647939652325,3.53689389545098
"1438",0.195257405679552,0.708585427855034
"1439",0.021951050593887,0.0348866053349002
"1440",0.823868005542318,0.897539719659658
"1441",1.41450589045388e-05,6.19652368432671e-06
"1442",6.55904411981448,5.91289060223898
"1443",0.468866033868596,1.07700043255014
"1444",0.324677399199583,0.575166411207313
"1445",0.822934287000296,0.258332067540984
"1446",0.0716597158026921,0.193862859196636
"1447",0.00303462638292166,0.165127603523283
"1448",1.27329777028345,8.14508856050313
"1449",0.000114899188108193,2.72114833140866e-05
"1450",0.0375285932745393,0.0946340790992948
"1451",0.0467108945990815,0.0150687854379514
"1452",12.9928643729511,4.88557990902836
"1453",0.0299868002410389,0.0533235100348872
"1454",6.98486311526129e-05,3.64004044333807e-05
"1455",0.0105398630872563,0.0691225507617352
"1456",0.0359541565061195,0.0183820986340429
"1457",3.78738097954279,3.70795167592594
"1458",0.00186900688294509,0.0156293580091228
"1459",3.01219662861248,7.16056993265416
"1460",1.45122586151331,7.9370961764658
"1461",0.234422681671436,0.0820370645413761
"1462",0.0147206583396723,0.0172616354059404
"1463",0.0146003419054753,0.00857286744414296
"1464",1.54609389263201,1.22068117490725
"1465",0.00146158796441084,0.000313028078586454
"1466",0.505641985360418,1.62392692440144
"1467",1.75403061554972,0.957268938117348
"1468",0.792096224578217,4.38697073993119
"1469",0.05294802865782,0.203311839863942
"1470",0.00128445760882187,0.00122201078407062
"1471",0.128604270584823,0.114911796308929
"1472",0.327244712132438,0.206487465923056
"1473",0.0033878042552801,0.00100656838200458
"1474",0.603943502747364,1.06832140221196
"1475",0.0982148630445357,0.86999248471309
"1476",0.243959193935359,0.863994362752244
"1477",0.850957258747901,0.300375458277929
"1478",0.0346977004754175,0.0735811977561003
"1479",0.0179007533559954,0.0992110649114019
"1480",1.44658102099815,0.4940826906559
"1481",0.243142953332802,0.396566911101465
"1482",1.72578915533447,6.86188165630881
"1483",3.04865059405042,1.60788339105516
"1484",0.00483642013636117,0.0400442858948113
"1485",0.0243446653124134,0.438122944639709
"1486",0.185920360179148,6.50751371986053
"1487",0.188150509711195,0.440873135623259
"1488",1.86967308100614,0.782010462299361
"1489",1.45829967417509,2.47222959097575
"1490",0.00563671943921763,0.0504684511236682
"1491",4.90954141035637,6.95323096695745
"1492",20.9069352105496,7.9406638160297
"1493",0.173937918448646,0.191490474275305
"1494",0.0508192245142797,0.0464923407344143
"1495",0.154872152540239,0.409821540324509
"1496",1.47997005723884,1.43430762769191
"1497",2.32321009543984,2.4961262375598
"1498",0.000821183438988792,0.00126792292751562
"1499",0.0593570166267195,0.120858200590174
"1500",0.0919735873060237,0.146173397071191
